Title,Genre,Year,Certification,Rating,Director,Actors
Gen V,Action,2023,TV-MA,8.0,,"Jaz Sinclair,Chance Perdomo,Lizze Broadway,Maddie Phillip"
Loki,Action,2021,TV-14,8.2,,"Tom Hiddleston,Owen Wilson,Sophia Di Martino,Gugu Mbatha-Ra"
Ahsoka,Action,2023,TV-14,7.7,,"Rosario Dawson,David Tennant,Natasha Liu Bordizzo,Mary Elizabeth Winstea"
The Creator,Action,2023,PG-13,7.1,Gareth Edwards,"John David Washington,Madeleine Yuna Voyles,Gemma Chan,Allison Janne"
The Continental: From the World of John Wick,Action,2023,TV-MA,7.3,,"Mel Gibson,Colin Woodell,Mishel Prada,Hubert Point-Du Jou"
The Wheel of Time,Action,2021,TV-14,7.1,,"Rosamund Pike,Daniel Henney,Madeleine Madden,Zoë Robin"
Lupin,Action,2021,TV-MA,7.5,,"Omar Sy,Ludivine Sagnier,Soufiane Guerrab,Etan Simo"
Mission: Impossible - Dead Reckoning Part One,Action,2023,PG-13,7.8,Christopher McQuarrie,"Tom Cruise,Hayley Atwell,Ving Rhames,Simon Peg"
The Equalizer 3,Action,2023,R,6.9,Antoine Fuqua,"Denzel Washington,Dakota Fanning,Eugenio Mastrandrea,David Denma"
Our Flag Means Death,Action,2022,TV-MA,7.8,,"Rhys Darby,Joel Fry,Samson Kayo,Matthew Mahe"
One Piece,Action,2023,TV-14,8.4,,"Iñaki Godoy,Emily Rudd,Mackenyu,Vincent Rega"
The Boys,Action,2019,TV-MA,8.7,,"Karl Urban,Jack Quaid,Antony Starr,Erin Moriart"
Game of Thrones,Action,2011,TV-MA,9.2,,"Emilia Clarke,Peter Dinklage,Kit Harington,Lena Heade"
Expend4bles,Action,2023,R,4.9,Scott Waugh,"Jason Statham,50 Cent,Megan Fox,Dolph Lundgre"
Ballerina,Action,2023,TV-MA,6.2,Chung-Hyun Lee,"Kefas Brand,Kim Ji-hoon,Jeon Jong-seo,Harrison X"
One Piece,Action,1999,TV-14,8.9,,"Mayumi Tanaka,Akemi Okamura,Laurent Vernin,Tony Bec"
Jujutsu Kaisen,Action,2020,TV-MA,8.5,,"Junya Enoki,Yûichi Nakamura,Adam McArthur,Yuma Uchid"
Khufiya,Action,2023,TV-MA,6.0,Vishal Bhardwaj,"Tabu,Ali Fazal,Wamiqa Gabbi,Azmeri Haque Badho"
Gran Turismo,Action,2023,PG-13,7.2,Neill Blomkamp,"David Harbour,Orlando Bloom,Archie Madekwe,Takehiro Hir"
Desperation Road,Action,2023,R,5.7,Nadine Crocker,"Willa Fitzgerald,Mel Gibson,Ryan Hurst,Garrett Hedlun"
NCIS,Action,2003,TV-14,7.8,,"David McCallum,Sean Murray,Mark Harmon,Brian Dietze"
Meg 2: The Trench,Action,2023,PG-13,5.1,Ben Wheatley,"Jason Statham,Jing Wu,Shuya Sophia Cai,Cliff Curti"
The Rookie,Action,2018,TV-14,8.0,,"Nathan Fillion,Alyssa Diaz,Richard T. Jones,Melissa O'Nei"
John Wick: Chapter 4,Action,2023,R,7.8,Chad Stahelski,"Keanu Reeves,Laurence Fishburne,George Georgiou,Lance Reddic"
Castlevania: Nocturne,Action,2023,TV-MA,7.6,,"Edward Bluemel,Thuso Mbedu,Pixie Davies,Richard Dorme"
Attack on Titan,Action,2013,TV-MA,9.0,,"Josh Grelle,Bryce Papenbrook,Yûki Kaji,Yui Ishikaw"
American Made,Action,2017,R,7.1,Doug Liman,"Tom Cruise,Domhnall Gleeson,Sarah Wright,Jesse Plemon"
Prison Break,Action,2005,TV-14,8.3,,"Dominic Purcell,Wentworth Miller,Amaury Nolasco,Robert Kneppe"
Blue Beetle,Action,2023,PG-13,6.1,Angel Manuel Soto,"Xolo Maridueña,Bruna Marquezine,Becky G,Damián Alcáza"
PAW Patrol: The Mighty Movie,Action,2023,PG,6.0,Cal Brunker,"Mckenna Grace,Taraji P. Henson,Marsai Martin,Christian Conver"
The Mandalorian,Action,2019,TV-14,8.7,,"Pedro Pascal,Chris Bartlett,Katee Sackhoff,Carl Weather"
The Witcher,Action,2019,TV-MA,8.0,,"Freya Allan,Henry Cavill,Anya Chalotra,Eamon Farre"
Argylle,Action,2024,,,Matthew Vaughn,"Henry Cavill,Dua Lipa,Sofia Boutella,Bryce Dallas Howar"
Spider-Man: Across the Spider-Verse,Action,2023,PG,8.7,Joaquim Dos Santos,"Kemp Powers,Justin K. Thompson,Shameik Moore,Hailee Steinfeld,Brian Tyree Henry,Luna Lauren Vele"
The Covenant,Action,2023,R,7.5,Guy Ritchie,"Jake Gyllenhaal,Dar Salim,Sean Sagar,Jason Won"
Teenage Mutant Ninja Turtles: Mutant Mayhem,Action,2023,PG,7.3,Jeff Rowe,"Kyler Spears,Micah Abbey,Shamon Brown Jr.,Nicolas Cantu,Brady Noo"
House of the Dragon,Action,2022,TV-MA,8.5,,"Rhys Ifans,Matt Smith,Graham McTavish,Fabien Franke"
The Last of Us,Action,2023,TV-MA,8.8,,"Pedro Pascal,Bella Ramsey,Anna Torv,Gabriel Lun"
Mission Raniganj,Action,2023,,7.7,Tinu Suresh Desai,"Akshay Kumar,Parineeti Chopra,Rajesh Sharma,Ravi Kisha"
Dune,Action,2021,PG-13,8.0,Denis Villeneuve,"Timothée Chalamet,Rebecca Ferguson,Zendaya,Oscar Isaa"
The Equalizer,Action,2014,R,7.2,Antoine Fuqua,"Denzel Washington,Marton Csokas,Chloë Grace Moretz,David Harbou"
Justified,Action,2010,TV-MA,8.6,,"Timothy Olyphant,Nick Searcy,Joelle Carter,Jacob Pitt"
Robyn Hood,Action,2023,,1.0,,"Ksenia Daniela Kharlamova,Jessye Romeo,Nykeem Provo,Ian Matthew"
Guardians of the Galaxy Vol. 3,Action,2023,PG-13,7.9,James Gunn,"Chris Pratt,Chukwudi Iwuji,Bradley Cooper,Pom Klementief"
Special Ops: Lioness,Action,2023,TV-MA,7.7,,"Zoe Saldana,Laysla De Oliveira,Dave Annable,Jill Wagne"
Dungeons & Dragons: Honor Among Thieves,Action,2023,PG-13,7.3,John Francis Daley,"Jonathan Goldstein,Chris Pine,Michelle Rodriguez,Regé-Jean Page,Justice Smit"
Vikings,Action,2013,TV-MA,8.5,,"Katheryn Winnick,Gustaf Skarsgård,Alexander Ludwig,Georgia Hirs"
Indiana Jones and the Dial of Destiny,Action,2023,PG-13,6.7,James Mangold,"Harrison Ford,Phoebe Waller-Bridge,Antonio Banderas,Karen Alle"
The Pacific,Action,2010,TV-MA,8.3,,"James Badge Dale,Joseph Mazzello,Jon Seda,Ashton Holme"
The Hunger Games: The Ballad of Songbirds and Snakes,Action,2023,PG-13,,Francis Lawrence,"Rachel Zegler,Tom Blyth,Viola Davis,Dexter Sol Ansel"
Gen V,Comedy,2023,TV-MA,8.0,,"Jaz Sinclair,Chance Perdomo,Lizze Broadway,Maddie Phillip"
Totally Killer,Comedy,2023,R,6.6,Nahnatchka Khan,"Kiernan Shipka,Olivia Holt,Charlie Gillespie,Lochlyn Munr"
Sex Education,Comedy,2019,TV-MA,8.3,,"Asa Butterfield,Gillian Anderson,Ncuti Gatwa,Emma Macke"
Haunted Mansion,Comedy,2023,PG-13,6.1,Justin Simien,"LaKeith Stanfield,Rosario Dawson,Owen Wilson,Tiffany Haddis"
Only Murders in the Building,Comedy,2021,TV-MA,8.1,,"Steve Martin,Martin Short,Selena Gomez,Michael Cyril Creighto"
Our Flag Means Death,Comedy,2022,TV-MA,7.8,,"Rhys Darby,Joel Fry,Samson Kayo,Matthew Mahe"
One Piece,Comedy,2023,TV-14,8.4,,"Iñaki Godoy,Emily Rudd,Mackenyu,Vincent Rega"
Suits,Comedy,2011,TV-14,8.4,,"Gabriel Macht,Patrick J. Adams,Meghan Markle,Sarah Raffert"
The Boys,Comedy,2019,TV-MA,8.7,,"Karl Urban,Jack Quaid,Antony Starr,Erin Moriart"
Barbie,Comedy,2023,PG-13,7.0,Greta Gerwig,"Margot Robbie,Ryan Gosling,Issa Rae,Kate McKinno"
Goosebumps,Comedy,2023,TV-14,6.6,,"Zack Morris,Isa Briones,Miles McKenna,Ana Yi Pui"
Frasier,Comedy,2023,,7.1,,"Kelsey Grammer,Jack Cutmore-Scott,Jess Salgueiro,Anders Keit"
The Bear,Comedy,2022,TV-MA,8.6,,"Jeremy Allen White,Ebon Moss-Bachrach,Ayo Edebiri,Lionel Boyc"
The Wonderful Story of Henry Sugar,Comedy,2023,PG,7.4,Wes Anderson,"Ralph Fiennes,Benedict Cumberbatch,Dev Patel,Ben Kingsle"
Hocus Pocus,Comedy,1993,PG,6.9,Kenny Ortega,"Bette Midler,Sarah Jessica Parker,Kathy Najimy,Omri Kat"
Shameless,Comedy,2011,TV-MA,8.5,,"Emmy Rossum,William H. Macy,Ethan Cutkosky,Jeremy Allen Whit"
Casper,Comedy,1995,PG,6.1,Brad Silberling,"Bill Pullman,Christina Ricci,Cathy Moriarty,Eric Idl"
One Piece,Comedy,1999,TV-14,8.9,,"Mayumi Tanaka,Akemi Okamura,Laurent Vernin,Tony Bec"
Elemental,Comedy,2023,PG,7.0,Peter Sohn,"Leah Lewis,Mamoudou Athie,Ronnie Del Carmen,Shila Omm"
Strays,Comedy,2023,R,6.3,Josh Greenbaum,"Will Ferrell,Jamie Foxx,Isla Fisher,Randall Par"
Wonka,Comedy,2023,PG,,Paul King,"Timothée Chalamet,Olivia Colman,Hugh Grant,Keegan-Michael Ke"
Young Sheldon,Comedy,2017,TV-PG,7.6,,"The Big Bang Theory,Iain Armitage,Zoe Perry,Lance Barber,Montana Jorda"
Succession,Comedy,2018,TV-MA,8.9,,"Nicholas Braun,Brian Cox,Kieran Culkin,Peter Friedma"
Rick and Morty,Comedy,2013,TV-MA,9.1,,"Chris Parnell,Spencer Grammer,Sarah Chalke,Justin Roilan"
OMG 2,Comedy,2023,UA,7.8,Amit Rai,"Akshay Kumar,Pankaj Tripathi,Yami Gautam,Pawan Malhotr"
The Office,Comedy,2005,TV-14,9.0,,"Steve Carell,Jenna Fischer,John Krasinski,Rainn Wilso"
Frasier,Comedy,1993,TV-PG,8.2,,"Kelsey Grammer,Jane Leeves,David Hyde Pierce,Peri Gilpi"
Ted Lasso,Comedy,2020,TV-MA,8.8,,"Jason Sudeikis,Brett Goldstein,Brendan Hunt,Nick Mohamme"
Dumb Money,Comedy,2023,R,7.1,Craig Gillespie,"Paul Dano,Pete Davidson,Vincent D'Onofrio,America Ferrer"
Gilmore Girls,Comedy,2000,TV-PG,8.2,,"Lauren Graham,Alexis Bledel,Keiko Agena,Scott Patterso"
Everything Now,Comedy,2023,TV-MA,6.7,,"Sophie Wilde,Lauryn Ajufo,Harry Cadby,Noah Thoma"
Chucky,Comedy,2021,TV-MA,7.3,,"Zackary Arthur,Bjorgvin Arnarson,Alyvia Alyn Lind,Brad Douri"
No Hard Feelings,Comedy,2023,R,6.4,Gene Stupnitsky,"Jennifer Lawrence,Andrew Barth Feldman,Laura Benanti,Matthew Broderic"
The Kill Room,Comedy,2023,R,5.4,Nicol Paone,"Samuel L. Jackson,Maya Hawke,Uma Thurman,Joe Manganiell"
Mean Girls,Comedy,2024,,,Samantha Jayne,"Arturo Perez Jr.,Jon Hamm,Angourie Rice,Ashley Park,Jenna Fische"
The Big Bang Theory,Comedy,2007,TV-PG,8.2,,"Johnny Galecki,Jim Parsons,Kaley Cuoco,Simon Helber"
Friends,Comedy,1994,TV-14,8.9,,"Jennifer Aniston,Courteney Cox,Lisa Kudrow,Matt LeBlan"
The Simpsons,Comedy,1989,TV-14,8.7,,"Dan Castellaneta,Nancy Cartwright,Julie Kavner,Harry Sheare"
American Made,Comedy,2017,R,7.1,Doug Liman,"Tom Cruise,Domhnall Gleeson,Sarah Wright,Jesse Plemon"
PAW Patrol: The Mighty Movie,Comedy,2023,PG,6.0,Cal Brunker,"Mckenna Grace,Taraji P. Henson,Marsai Martin,Christian Conver"
Beetlejuice,Comedy,1988,PG,7.5,Tim Burton,"Alec Baldwin,Geena Davis,Michael Keaton,Annie McEnro"
Ghosts,Comedy,2019,TV-14,8.4,,"Lolly Adefope,Mathew Baynton,Simon Farnaby,Martha Howe-Dougla"
It's Always Sunny in Philadelphia,Comedy,2005,TV-MA,8.8,,"Charlie Day,Glenn Howerton,Rob McElhenney,Kaitlin Olso"
Trick 'r Treat,Comedy,2007,R,6.7,Michael Dougherty,"Anna Paquin,Brian Cox,Dylan Baker,Rochelle Ayte"
Modern Family,Comedy,2009,TV-PG,8.5,,"Ed O'Neill,Sofía Vergara,Julie Bowen,Ty Burrel"
Wednesday,Comedy,2022,TV-14,8.1,,"Jenna Ortega,Emma Myers,Hunter Doohan,Percy Hynes Whit"
Teenage Mutant Ninja Turtles: Mutant Mayhem,Comedy,2023,PG,7.3,Jeff Rowe,"Kyler Spears,Micah Abbey,Shamon Brown Jr.,Nicolas Cantu,Brady Noo"
What We Do in the Shadows,Comedy,2019,TV-MA,8.6,,"Kayvan Novak,Matt Berry,Natasia Demetriou,Harvey Guillé"
The Lost Boys,Comedy,1987,R,7.2,Joel Schumacher,"Jason Patric,Corey Haim,Dianne Wiest,Barnard Hughe"
Seinfeld,Comedy,1989,TV-PG,8.9,,"Jerry Seinfeld,Julia Louis-Dreyfus,Michael Richards,Jason Alexande"
The Fall of the House of Usher,Horror,2023,TV-MA,8.1,,"Carla Gugino,Bruce Greenwood,Mary McDonnell,Henry Thoma"
Totally Killer,Horror,2023,R,6.6,Nahnatchka Khan,"Kiernan Shipka,Olivia Holt,Charlie Gillespie,Lochlyn Munr"
The Exorcist: Believer,Horror,2023,R,5.1,David Gordon Green,"Linda Blair,Ellen Burstyn,Olivia O'Neill,Jennifer Nettle"
Saw X,Horror,2023,R,6.9,Kevin Greutert,"Tobin Bell,Shawnee Smith,Synnøve Macody Lund,Steven Bran"
Haunted Mansion,Horror,2023,PG-13,6.1,Justin Simien,"LaKeith Stanfield,Rosario Dawson,Owen Wilson,Tiffany Haddis"
American Horror Story,Horror,2011,TV-MA,8.0,,"Lady Gaga,Kathy Bates,Angela Bassett,Sarah Paulso"
Five Nights at Freddy's,Horror,2023,PG-13,,Emma Tammi,"Josh Hutcherson,Mary Stuart Masterson,Lucas Grant,David Huston Dot"
Goosebumps,Horror,2023,TV-14,6.6,,"Zack Morris,Isa Briones,Miles McKenna,Ana Yi Pui"
Pet Sematary: Bloodlines,Horror,2023,R,4.7,Lindsey Anderson Beer,"Jackson White,Natalie Alyn Lind,Forrest Goodluck,Isabella LaBlan"
Talk to Me,Horror,2022,R,7.2,Danny Philippou,"Michael Philippou,Ari McCarthy,Hamish Phillips,Kit Erhart-Bruce,Sarah Brokensh"
No One Will Save You,Horror,2023,PG-13,6.3,Brian Duffield,"Kaitlyn Dever,Elizabeth Kaluev,Zack Duhame,Lauren L. Murra"
The Walking Dead,Horror,2010,TV-MA,8.1,,"Andrew Lincoln,Norman Reedus,Melissa McBride,Lauren Coha"
The Exorcist,Horror,1973,R,8.1,William Friedkin,"Ellen Burstyn,Max von Sydow,Linda Blair,Lee J. Cob"
The Nun II,Horror,2023,R,5.7,Michael Chaves,"Taissa Farmiga,Jonas Bloquet,Storm Reid,Anna Popplewel"
The Walking Dead: Daryl Dixon,Horror,2023,TV-MA,7.8,,"Norman Reedus,Laïka Blanc-Francard,Anne Charrier,Melissa McBrid"
Friday the 13th,Horror,1980,R,6.4,Sean S. Cunningham,"Betsy Palmer,Adrienne King,Jeannine Taylor,Robbi Morga"
A Haunting in Venice,Horror,2023,PG-13,6.8,Kenneth Branagh,"Kenneth Branagh,Michelle Yeoh,Jamie Dornan,Tina Fe"
X,Horror,2022,R,6.6,Ti West,"Mia Goth,Jenna Ortega,Brittany Snow,Kid Cud"
Hocus Pocus,Horror,1993,PG,6.9,Kenny Ortega,"Bette Midler,Sarah Jessica Parker,Kathy Najimy,Omri Kat"
The Boogeyman,Horror,2023,PG-13,5.9,Rob Savage,"Sophie Thatcher,Chris Messina,Vivien Lyra Blair,David Dastmalchia"
Stranger Things,Horror,2016,TV-14,8.7,,"Millie Bobby Brown,Finn Wolfhard,Winona Ryder,David Harbou"
Supernatural,Horror,2005,TV-14,8.4,,"Jared Padalecki,Jensen Ackles,Jim Beaver,Misha Collin"
V/H/S/85,Horror,2023,,5.7,David Bruckner,"Scott Derrickson,Natasha Kermani,Mike P. Nelson,Gigi Saul Guerrero,Gigi Saul Guerrero,James Ransone,Kelli Garner,Freddy Rodrígue"
Get Out,Horror,2017,R,7.8,Jordan Peele,"Daniel Kaluuya,Allison Williams,Bradley Whitford,Catherine Keene"
Saw,Horror,2004,R,7.6,James Wan,"Cary Elwes,Leigh Whannell,Danny Glover,Ken Leun"
Meg 2: The Trench,Horror,2023,PG-13,5.1,Ben Wheatley,"Jason Statham,Jing Wu,Shuya Sophia Cai,Cliff Curti"
Chucky,Horror,2021,TV-MA,7.3,,"Zackary Arthur,Bjorgvin Arnarson,Alyvia Alyn Lind,Brad Douri"
The Haunting of Hill House,Horror,2018,TV-MA,8.6,,"Michiel Huisman,Carla Gugino,Henry Thomas,Elizabeth Rease"
Castlevania: Nocturne,Horror,2023,TV-MA,7.6,,"Edward Bluemel,Thuso Mbedu,Pixie Davies,Richard Dorme"
Attack on Titan,Horror,2013,TV-MA,9.0,,"Josh Grelle,Bryce Papenbrook,Yûki Kaji,Yui Ishikaw"
Trick 'r Treat,Horror,2007,R,6.7,Michael Dougherty,"Anna Paquin,Brian Cox,Dylan Baker,Rochelle Ayte"
It Lives Inside,Horror,2023,PG-13,5.3,Bishal Dutta,"Megan Suri,Neeru Bajwa,Mohana Krishnan,Betty Gabrie"
Scream,Horror,1996,R,7.4,Wes Craven,"Neve Campbell,Courteney Cox,David Arquette,Skeet Ulric"
What We Do in the Shadows,Horror,2019,TV-MA,8.6,,"Kayvan Novak,Matt Berry,Natasia Demetriou,Harvey Guillé"
Interview with the Vampire,Horror,2022,TV-MA,7.3,,"Jacob Anderson,Sam Reid,Eric Bogosian,Assad Zama"
The Last of Us,Horror,2023,TV-MA,8.8,,"Pedro Pascal,Bella Ramsey,Anna Torv,Gabriel Lun"
The Lost Boys,Horror,1987,R,7.2,Joel Schumacher,"Jason Patric,Corey Haim,Dianne Wiest,Barnard Hughe"
Us,Horror,2019,R,6.8,Jordan Peele,"Lupita Nyong'o,Winston Duke,Elisabeth Moss,Tim Heidecke"
Halloween,Horror,1978,R,7.7,John Carpenter,"Donald Pleasence,Jamie Lee Curtis,Tony Moran,Nancy Kye"
When Evil Lurks,Horror,2023,,7.4,Demián Rugna,"Ezequiel Rodríguez,Luis Ziembrowski,Demián Salomón,Federico Lis"
Pearl,Horror,2022,R,7.0,Ti West,"Mia Goth,David Corenswet,Tandi Wright,Matthew Sunderlan"
The Nun,Horror,2018,R,5.3,Corin Hardy,"Demián Bichir,Taissa Farmiga,Jonas Bloquet,Bonnie Aaron"
The Vampire Diaries,Horror,2009,TV-14,7.7,,"Nina Dobrev,Paul Wesley,Ian Somerhalder,Kat Graha"
The Conference,Horror,2023,TV-MA,5.8,Patrik Eklund,"Katia Winter,Adam Lundgren,Eva Melander,Bahar Par"
Winnie the Pooh: Blood and Honey,Horror,2023,Not Rated,2.9,Rhys Frake-Waterfield,"Nikolai Leon,Maria Taylor,Natasha Rose Mills,Amber Doig-Thorn"
Ma,Horror,2019,R,5.6,Tate Taylor,"Octavia Spencer,Diana Silvers,Juliette Lewis,McKaley Mille"
Midnight Mass,Horror,2021,TV-MA,7.7,,"Kate Siegel,Zach Gilford,Kristin Lehman,Samantha Sloya"
The Changeling,Horror,2023,,6.0,,"LaKeith Stanfield,Victor LaValle,Clark Backo,Adina Porte"
The Haunted Mansion,Horror,2003,PG,5.1,Rob Minkoff,"Eddie Murphy,Marsha Thomason,Jennifer Tilly,Terence Stam"
The Shining,Horror,1980,R,8.4,Stanley Kubrick,"Jack Nicholson,Shelley Duvall,Danny Lloyd,Scatman Crother"
One Piece,Animation,1999,TV-14,8.9,,"Mayumi Tanaka,Akemi Okamura,Laurent Vernin,Tony Bec"
Elemental,Animation,2023,PG,7.0,Peter Sohn,"Leah Lewis,Mamoudou Athie,Ronnie Del Carmen,Shila Omm"
Jujutsu Kaisen,Animation,2020,TV-MA,8.5,,"Junya Enoki,Yûichi Nakamura,Adam McArthur,Yuma Uchid"
